version 2
instanceKlass org/eclipse/lsp4j/TextDocumentItem
instanceKlass com/microsoft/java/debug/plugin/internal/LogUtils
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler
instanceKlass com/microsoft/java/debug/plugin/internal/JavaDebuggerServerPlugin
instanceKlass com/microsoft/java/debug/plugin/internal/JavaDebugDelegateCommandHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer documentSymbol (Lorg/eclipse/lsp4j/DocumentSymbolParams;)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000001d101588960
instanceKlass org/eclipse/jdt/ls/core/internal/IDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001d101587898
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass org/eclipse/lsp4j/Registration
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x000001d101587650
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;)Ljava/util/concurrent/CompletableFuture; 85 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000001d101587408
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000001d1015871e8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000001d101586f98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101584400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000001d101586d58
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000001d101586b08
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ClasspathListenerManager$MyListener
instanceKlass org/springframework/tooling/jdt/ls/commons/BootProjectTracker$1
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ClasspathListenerManager
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ClasspathListenerManager$ClasspathListener
instanceKlass org/springframework/tooling/jdt/ls/commons/BootProjectTracker
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin lambda$1 (Lorg/springframework/tooling/jdt/ls/commons/Logger;Ljava/lang/Void;)V 2 <appendix> member <vmtarget> ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x000001d101354238
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeLensPreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintsPreferenceChangeListener
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerListeners ()V 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x000001d101586480
instanceKlass org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$3
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager configureFilters (Lorg/eclipse/core/runtime/IProgressMonitor;)V 106 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x000001d101586000
instanceKlass org/eclipse/core/internal/resources/OS
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getMaxProjectProblemSeverity ()I 84 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000001d101577bb8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ResourceUtils findMarkers (Lorg/eclipse/core/resources/IResource;[Ljava/lang/Integer;)Ljava/util/List; 43 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ResourceUtils$$Lambda+0x000001d101577960
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001d101580898
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d101584000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/EclipseProjectImporter applies (Lorg/eclipse/core/runtime/IProgressMonitor;)Z 131 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/EclipseProjectImporter$$Lambda+0x000001d101577710
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getAllProjects (Z)[Lorg/eclipse/core/resources/IProject; 24 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000001d1015774c0
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass org/apache/maven/model/Parent
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass org/apache/maven/building/FileSource
instanceKlass org/apache/maven/model/building/ModelSource2
instanceKlass org/eclipse/m2e/core/internal/IMavenToolbox$2
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x000001d10156b1b0
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x000001d10156af90
instanceKlass org/eclipse/m2e/core/internal/IMavenToolbox
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$PlexusComponentLookup
instanceKlass org/eclipse/m2e/core/project/AbstractProjectScanner
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter getMavenProjects (Ljava/io/File;Lorg/eclipse/m2e/core/embedder/MavenModelManager;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 46 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter$$Lambda+0x000001d101576ce8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter getMavenProjects (Ljava/io/File;Lorg/eclipse/m2e/core/embedder/MavenModelManager;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter$$Lambda+0x000001d101576aa8
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService internalApply (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;[Lorg/eclipse/core/runtime/preferences/IPreferenceFilter;)V 87 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x000001d101578260
instanceKlass org/eclipse/jdt/internal/launching/JREPreferenceModifyListener$Visitor
instanceKlass org/eclipse/debug/internal/core/PreferredDelegateModifyListener$Visitor
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService firePreApplyEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;)Lorg/eclipse/core/runtime/preferences/IEclipsePreferences; 53 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x000001d101578000
instanceKlass org/eclipse/core/runtime/ISafeRunnableWithResult
instanceKlass org/eclipse/core/runtime/preferences/PreferenceModifyListener
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector scanDir (Ljava/nio/file/Path;Lorg/eclipse/core/runtime/IProgressMonitor;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector$$Lambda+0x000001d1015765e8
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getGradleProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000001d101576160
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleUtils
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001d101379aa8
instanceKlass org/eclipse/buildship/core/internal/util/gradle/GradleVersion
instanceKlass org/eclipse/jdt/ls/core/internal/AbstractProjectImporter
instanceKlass org/eclipse/jdt/ls/core/internal/IProjectImporter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport deleteInvalidProjects (Ljava/util/Collection;Ljava/util/ArrayList;Lorg/eclipse/core/runtime/IProgressMonitor;)V 108 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x000001d101574720
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport findUnrelatedGradleProjects (Ljava/util/List;Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x000001d101574488
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 263 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x000001d101574250
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 249 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x000001d101574000
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager 1325 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d101571800
instanceKlass com/microsoft/gradle/bs/importer/Utils
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d101379868
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d101379620
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d1013793f0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d1013791d0
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass com/microsoft/java/builder/BuildStateManager
instanceKlass ch/epfl/scala/bsp4j/BuildServer
instanceKlass com/microsoft/gradle/bs/importer/GradleBuildServerBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/InvisibleProjectPreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/managers/EclipseBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/MavenBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradlePreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/ExtensionsExtractor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager find (Lorg/eclipse/core/resources/IProject;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager$$Lambda+0x000001d1015565f0
instanceKlass org/eclipse/jdt/ls/core/internal/managers/IBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x000001d101555fa0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager interruptAutoBuild ()Ljava/lang/Runnable; 23 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x000001d101555d80
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d10146ba98
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d10146b848
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass org/eclipse/m2e/core/internal/embedder/ReadonlyMavenExecutionRequest
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001d10156ebe0
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000001d10156cab8
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$InitializeJobMatcher
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 142 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001d101558480
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 132 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001d101558238
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101568000
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 59 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001d101562b88
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 54 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001d101562948
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 49 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001d101562708
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 39 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000001d1015624c8
